Temperature (K);Luminosity(L/Lo);Radius(R/Ro);Absolute magnitude(Mv);Star type;Star color;Spectral Class
3542;0.0009;0.62;14.23;1;Red;M
5752;245000.0;97.0;-6.63;4;Blue;O
2778;0.000849;0.112;19.45;0;Red;M
5531;2.56;1.3930000000000005;2.0501064619227223;3;yellow-white;F
2731;0.000437;0.0856;18.09;0;Red;M
7911;0.8199999999999996;0.9970000000000001;1.8871171777864015;3;Yellowish;K
2935;0.00014;0.116;18.89;0;Red;M
5681;3.21;1.4040000000000004;3.3859867604088327;3;Whitish;A
6131;4.75;1.5930000000000006;3.4752637945572538;3;yellowish;K
6586;5.56;1.5860000000000007;4.582008248788804;3;yellow-white;F
-;-;-;2.4128405418859638;3;;
10012;552.0;5.856;0.013;3;Blue-white;A
33421;352000.0;67.0;-5.79;4;Blue;O
3304;0.0085;0.18;13.2;1;Red;M
2831;0.000231;0.0915;16.21;0;Red;M
-;-;-;2.959996647889819;3;;
6956;6.67;1.3560000000000003;1.7322334518701803;3;Whitish;A
17140;883.0;5.653;-2.64;3;Blue-white;B
21020;0.0015;0.0112;11.52;2;Blue;B
7700;0.00011;0.0128;14.47;2;Yellowish White;F
5341;1.78;1.5990000000000006;2.984123035460655;3;Whitish;A
6781;6.18;1.6550000000000007;6.8226076943047325;3;Yellowish;K
3323;0.00043;0.0912;17.16;0;Red;M
4546;0.13;1.872000000000001;2.417518612770682;3;Orange-Red;K
-;-;-;-0.11140963278325922;3;;
3129;0.0122;0.3761;11.79;1;Red;M
30000;28840.0;6.3;-4.2;3;Blue-white;B
3243;0.0023;0.73;14.75;1;Red;M
5651;2.81;1.1940000000000004;2.5365021061813806;3;Whitish;A
5886;4.19;1.4690000000000005;3.314265483309595;3;yellowish;K
3496;0.00125;0.336;14.94;1;Red;M
40000;813000.0;14.0;-6.23;4;Blue;O
7720;7.92;1.34;2.44;3;yellow-white;F
-;-;-;3.590191652634279;3;;
2774;0.00036;0.118;17.39;0;Red;M
7231;7.44;1.1750000000000003;0.1633473041258675;3;Orange-Red;K
-;-;-;3.2928537313177424;3;;
-;-;-;3.790465899723361;3;;
3218;0.00054;0.11;20.02;0;Red;M
5146;1.34;1.7650000000000008;5.386111351921191;3;yellow-white;F
3342;0.0015;0.307;11.87;1;Red;M
7011;6.76;1.116;1.726648479936935;3;Orange-Red;K
3463;0.0027;0.675;14.776;1;Red;M
2989;0.0087;0.34;13.12;1;Red;M
5791;3.78;1.3870000000000005;2.3667412874100613;3;yellow-white;F
15680;0.00122;0.0114;11.92;2;Blue;B
-;-;-;8.378327619424851;3;;
6631;5.65;1.8350000000000009;-0.08385474760192446;3;Whitish;A
12893;184000.0;36.0;-6.34;4;Blue;O
12912;0.00071;0.00945;12.83;2;Blue white;B
3575;123000.0;45.0;-6.78;4;Red;M
-;-;-;3.395898048837823;3;;
25390;223000.0;57.0;-5.92;4;Blue;O
5821;3.87;1.4070000000000005;6.391083574787168;3;yellowish;K
3614;145000.0;1553.0;-7.71;5;Red;M
5646;2.79;0.915;4.07005275400771;3;yellow-white;F
3432;0.00067;0.19;16.94;0;Red;M
5121;1.27;1.2590000000000003;4.880609452898583;3;Yellowish;K
14100;0.00067;0.0089;12.17;2;Blue White;B
-;-;-;4.077686335383505;3;;
4671;0.51;1.8290000000000008;4.315052562631963;3;Orange-Red;K
2817;0.00098;0.0911;16.45;0;Red;M
3095;0.00019;0.492;10.87;1;Red;M
3605;126000.0;1124.0;-10.81;5;Red;M
2914;0.000631;0.116;18.39;0;Red;M
6146;4.9;1.6200000000000006;5.04970290243298;3;Orange-Red;K
-;-;-;0.7129002453903692;3;;
-;-;-;2.819300673737404;3;;
3150;0.0088;0.35;11.94;1;Red;M
3550;0.004;0.291;10.89;1;Red;M
10574;0.00014;0.0092;12.02;2;White;F
4776;0.59;1.885000000000001;2.9118333339800198;3;Orange-Red;K
30839;834042.0;1194.0;-10.63;5;Blue;O
3091;0.0081;0.24;11.43;1;Red;M
3541;0.0013;0.256;14.33;1;Red;M
5706;3.54;1.2910000000000004;3.717566946009933;3;Orange-Red;K
12675;452000.0;83.0;-5.62;4;Blue;O
16500;0.013;0.014;11.89;2;Blue White;B
22350;12450.0;6.36;-3.67;3;Blue-white;B
5466;2.34;1.0420000000000003;5.079455994713175;3;yellowish;K
14060;1092.0;5.745;-2.04;3;Blue-white;A
6936;6.54;0.9690000000000001;1.7162932666502653;3;yellow-white;F
8186;9.95;1.5480000000000005;5.278421255222741;3;Whitish;A
5216;1.51;1.1930000000000003;7.527343271537271;3;Whitish;A
28700;16790.0;6.4;-4.09;3;Blue-white;B
18000;200000.0;1045.0;-8.3;5;Blue;O
11250;672.0;6.98;-2.3;3;Blue-white;A
-;-;-;6.143194666234809;3;;
17200;0.00098;0.015;12.45;2;Blue White;B
6456;5.48;1.1110000000000002;3.348381199511976;3;Whitish;A
6186;5.14;1.7440000000000007;2.2728384487466977;3;yellowish;K
5001;0.97;1.2980000000000005;2.5153774952536136;3;Whitish;A
6026;4.39;1.8310000000000008;1.4234521711444232;3;Whitish;A
29560;188000.0;6.02;-4.01;3;Blue-white;B
3091;0.0081;0.24;11.43;1;Red;M
6861;6.35;1.0910000000000002;4.439750278047931;3;Yellowish;K
-;-;-;7.674015882796713;3;;
7700;0.00011;0.0128;14.47;2;Yellowish White;F
5391;-;-;3.898040760827201;3;Orange-Red;K
8231;9.97;0.914;6.16151004153512;3;Orange-Red;K
7781;9.13;1.6990000000000007;7.73635722364333;3;Whitish;A
6161;4.99;1.7180000000000009;3.762581907829485;3;yellowish;K
-;-;-;5.312906683579236;3;;
14732;0.00011;0.00892;12.89;2;white;F
10980;0.00074;0.0087;11.19;2;Blue White;B
6421;5.44;1.5180000000000007;2.0305669257747567;3;Yellowish;K
19400;10920.0;6.03;-3.08;3;Blue-white;B
25070;14500.0;5.92;-3.98;3;Blue-white;B
7976;9.59;1.0710000000000002;4.294573732687235;3;yellow-white;F
6026;4.42;1.4800000000000004;4.55045679688792;3;Orange-Red;K
4566;0.29;0.9940000000000001;3.3260280806777294;3;Whitish;A
7230;8e-05;0.013;14.08;2;Pale yellow orange;F
24490;248490.0;1134.5;-8.24;5;Blue-white;B
2989;0.0087;0.34;13.12;1;Red;M
7641;8.74;0.9420000000000001;3.4734069669795553;3;yellowish;K
13720;0.00018;0.00892;12.97;2;white;F
-;-;-;6.852979920453844;3;;
8927;239000.0;35.0;-7.34;4;Blue;O
2994;0.0072;0.28;13.45;1;Red;M
39000;204000.0;10.6;-4.7;3;Blue;O
5846;3.96;1.4590000000000005;5.129199304619719;3;yellow-white;F
6546;5.52;1.1550000000000002;0.19219373596526834;3;yellow-white;F
5831;3.88;1.1540000000000004;4.247217354145293;3;Orange-Red;K
3142;0.00132;0.258;14.12;1;Red;M
3750;283000.0;1260.0;-7.63;5;Red;M
3780;200000.0;1324.0;-10.7;5;Red;M
2799;0.0018;0.16;14.79;1;Red;M
6181;5.12;1.7520000000000007;1.0395815472058043;3;Whitish;A
2889;0.000352;0.0973;16.93;0;Red;M
5406;2.19;1.3340000000000005;2.7352006927438257;3;yellow-white;F
6301;5.26;1.4890000000000005;5.035150394727566;3;yellow-white;F
3752;209000.0;955.0;-11.24;5;Red;M
22012;6748.0;6.64;-2.55;3;Blue-white;B
23440;537430.0;81.0;-5.975;4;Blue;O
3146;0.00015;0.0932;16.92;0;Red;M
7471;1.6399999999999992;1.6120000000000005;2.5454902176972602;3;Whitish;A
4551;0.15;1.5590000000000006;4.461134357745425;3;Orange-Red;K
5411;2.33;1.7120000000000006;4.103607470363937;3;Orange-Red;K
12990;8.5e-05;0.00984;12.23;2;Yellowish White;F
5781;3.77;1.7600000000000007;4.5870403021570105;3;yellowish;K
6151;4.94;1.2840000000000003;-0.22755669299528503;3;Orange-Red;K
3192;0.00362;0.1967;13.53;1;Red;M
5501;2.44;1.8510000000000009;2.960131751657682;3;yellowish;K
2637;0.00073;0.127;17.22;0;Red;M
3628;0.0055;0.393;10.48;1;Red;M
5021;1.06;0.9870000000000001;3.0221623227086996;3;yellowish;K
3192;0.00362;0.1967;13.53;1;Red;M
19923;152000.0;73.0;-5.69;4;Blue;O
9700;74.0;2.89;0.16;3;Whitish;B
-;-;-;3.587591841826912;3;;
16390;1278.0;5.68;-3.32;3;Blue-white;B
7106;-;-;5.622283666343701;3;yellow-white;F
3511;0.00064;0.109;17.12;0;Red;M
3100;0.008;0.31;11.17;1;Red;M
3826;200000.0;19.0;-6.93;4;Red;M
3574;200000.0;89.0;-5.24;4;Red;M
3605;126000.0;1124.0;-10.81;5;Red;M
4821;0.62;1.7420000000000009;1.3993310756816317;3;yellow-white;F
6121;4.56;1.3630000000000004;5.847387147701252;3;Whitish;A
3341;0.0056;0.057;16.23;0;Red;M
5031;1.11;1.6800000000000006;2.13230945094157;3;yellowish;K
5261;1.6;1.7090000000000007;5.153769289785903;3;yellow-white;F
36108;198000.0;10.2;-4.4;3;Blue;O
-;-;-;0.5917759722586853;3;;
5656;3.05;0.9610000000000001;3.2582485646378245;3;Yellowish;K
7076;7.08;1.1620000000000004;4.199477340681721;3;Yellowish;K
3625;184000.0;84.0;-6.74;4;Red;M
3660;363000.0;1673.0;-11.92;5;Red;M
7906;9.3;1.754000000000001;2.6136821048268972;3;Whitish;A
3600;320000.0;29.0;-6.6;4;Red;M
7151;7.29;1.1540000000000004;3.128370774222259;3;Yellowish;K
14520;0.00082;0.00972;11.92;2;Blue White;B
7771;9.1;1.6150000000000007;6.8371724256922874;3;yellowish;K
4636;-;-;-0.31998038124354444;3;yellow-white;F
6436;5.46;1.794000000000001;3.4636711675258205;3;yellowish;K
4646;0.49;1.872000000000001;3.920132512817752;3;Orange-Red;K
6346;5.37;1.6790000000000007;3.23590839918785;3;Whitish;A
2621;0.0006;0.098;12.81;1;Red;M
3399;117000.0;1486.0;-10.92;5;Red;M
7736;9.0;1.4140000000000006;5.831467381510013;3;yellowish;K
13420;0.00059;0.00981;13.67;2;Blue White;B
7100;0.00029;0.012;14.09;2;White-Yellow;F
5936;1.357;1.106;4.46;3;yellow-white;F
5851;4.06;1.6050000000000006;2.9958191852085894;3;Whitish;A
5336;-;-;2.6868477458086457;3;Yellowish;K
3575;123000.0;45.0;-6.78;4;Red;M
3243;0.0023;0.73;14.75;1;Red;M
-;-;-;4.096111072050631;3;;
-;-;-;5.389026924004642;3;;
7531;8.33;1.8110000000000008;-2.192763700711059;3;Orange-Red;K
7491;8.18;1.3450000000000004;2.8960938783716816;3;Yellowish;K
5501;2.34;1.4710000000000005;-0.3478809149623787;3;Orange-Red;K
4976;0.85;1.2160000000000002;6.89756550477769;3;Yellowish;K
15276;1136.0;7.2;-1.97;3;Blue-white;B
1939;0.000138;0.103;20.06;0;Red;M
11567;251000.0;36.0;-6.245;4;Blue;O
-;-;-;1.0046762911338663;3;;
-;-;-;2.878090909094603;3;;
2800;0.0002;0.16;16.65;0;Red;M
-;-;-;4.773354195310828;3;;
2778;0.000849;0.112;19.45;0;Red;M
21904;748490.0;1130.0;-7.67;5;Blue-white;B
23000;127000.0;36.0;-5.76;4;Blue;O
-;-;-;1.6453954763747758;3;;
12984;0.00088;0.00996;11.23;2;Blue White;B
5686;3.47;1.0370000000000001;3.6531714522680163;3;Whitish;A
8066;9.83;1.0460000000000003;5.958287626783941;3;yellow-white;F
14982;0.00118;0.0113;12.23;2;Blue;B
6816;6.31;1.1430000000000002;2.588514754654308;3;Orange-Red;K
21738;748890.0;92.0;-7.346;4;Blue;O
6071;2.1599999999999993;1.0690000000000002;5.018479349077506;3;Whitish;A
4611;0.44;1.4280000000000004;4.885587419785509;3;yellow-white;F
7236;7.44;1.7340000000000009;3.2271178990033222;3;yellow-white;F
3200;195000.0;17.0;-7.22;4;Red;M
3212;0.0016;0.378;12.854;1;Red;M
3100;0.008;0.31;11.17;1;Red;M
-;-;-;3.7971105391821283;3;;
7201;-;1.096;0.5507051405791801;3;Orange-Red;K
8191;9.96;0.889;3.391241031850064;3;Yellowish;K
-;-;-;4.037761475361046;3;;
9383;342940.0;98.0;-6.98;4;Blue;O
6026;4.39;1.4440000000000004;-0.35802081641063577;3;Orange-Red;K
11000;170000.0;1779.0;-9.9;5;Blue-white;B
3607;0.022;0.38;10.12;1;Red;M
4541;0.1;1.6360000000000006;5.364794336312487;3;yellowish;K
17120;235000.0;83.0;-6.89;4;Blue;O
4077;0.085;0.795;6.228;3;yellowish;K
5756;3.76;0.9880000000000001;4.355592838093846;3;Whitish;A
8250;9.25;1.93;-0.98;3;yellow-white;F
38940;374830.0;1356.0;-9.93;5;Blue;O
6666;5.78;0.91;1.4230394479187183;3;yellowish;K
9383;342940.0;98.0;-6.98;4;Blue;O
7551;8.47;1.6710000000000007;7.1904768462952;3;Whitish;A
3692;0.00367;0.47;10.8;1;Red;M
12990;8.5e-05;0.00984;12.23;2;Yellowish White;F
7723;0.00014;0.00878;14.81;2;White;A
23678;244290.0;35.0;-6.27;4;Blue;O
-;-;-;-0.3566747861237136;3;;
-;-;-;2.008899235687153;3;;
5031;1.16;1.0450000000000002;7.921771840363993;3;Yellowish;K
-;-;-;3.9395473404564934;3;;
24145;382993.0;1494.0;-8.84;5;Blue-white;B
27739;849420.0;1252.0;-7.59;5;Blue-white;B
33750;220000.0;26.0;-6.1;4;Blue;B
7126;7.24;1.0660000000000003;0.7527829722903161;3;yellow-white;F
7740;0.00049;0.01234;14.02;2;White;A
6261;5.16;0.9640000000000001;2.828330163710966;3;Whitish;A
5051;-;-;3.4990182343254927;3;Orange-Red;K
3598;0.0027;0.67;13.667;1;Red;M
7916;9.43;1.0;4.31460510650548;3;Yellowish;K
3450;263000.0;1349.0;-11.75;5;Red;M
6776;6.11;0.9940000000000001;1.6423003608317197;3;Whitish;A
6741;5.94;1.1830000000000003;2.848020685865431;3;Whitish;A
23092;0.00132;0.0104;10.18;2;Blue;B
7196;7.35;1.8240000000000007;2.2974511877963995;3;Whitish;A
3340;0.0038;0.24;13.07;1;Red;M
6986;-;-;6.174464610932104;3;yellow-white;F
5626;6.169999999999996;0.877;-0.3821120739561632;3;yellow-white;F
6656;5.67;1.7470000000000008;3.7655928207593563;3;yellow-white;F
3610;132000.0;1522.0;-10.86;5;Red;M
3441;0.039;0.351;11.18;1;Red;M
-;-;-;2.581304024593031;3;;
8829;537493.0;1423.0;-10.73;5;White;A
11790;0.00015;0.011;12.59;2;Yellowish White;F
9320;29.0;1.91;1.236;3;Blue-white;A
-;-;-;3.3281091434340633;3;;
6071;-;-;2.9323463758666204;3;Yellowish;K
2935;0.00087;0.0932;16.88;0;Red;M
6901;-;-;5.232401201032955;3;yellowish;K
5331;1.76;0.867;4.931592578359969;3;yellowish;K
5211;1.5;1.4910000000000005;4.507655887460845;3;Orange-Red;K
-;-;-;3.030954288023276;3;;
3570;320000.0;1480.0;-7.58;5;Red;M
7611;8.54;1.0210000000000001;3.436535178213537;3;Whitish;A
19860;0.0011;0.0131;11.34;2;Blue ;B
5796;3.78;0.935;6.761771763537261;3;Whitish;A
-;-;-;6.395075238662745;3;;
-;-;-;7.739105720604268;3;;
-;-;-;3.2295453310533087;3;;
3598;0.0027;0.67;13.667;1;Red;M
8500;0.0005;0.01;14.5;2;White;A
7081;7.09;0.894;0.3729789145435758;3;Orange-Red;K
5526;2.51;1.1530000000000002;5.144061938648209;3;Yellowish;K
3541;0.0013;0.256;14.33;1;Red;M
33300;240000.0;12.0;-6.5;4;Blue;B
13089;788.0;5.992;-0.12;3;Blue-white;A
6256;6.979999999999996;1.8390000000000009;2.736092070827038;3;Whitish;A
27739;849420.0;1252.0;-7.59;5;Blue-white;B
-;-;-;2.8105465559649008;3;;
3158;0.00135;0.161;13.98;1;Red;M
6881;-;-;0.05573975074036808;3;Whitish;A
6956;6.59;1.7480000000000007;5.986634577106898;3;Whitish;A
16500;0.013;0.014;11.89;2;Blue White;B
32460;173800.0;6.237;-4.36;3;Blue;O
3615;200000.0;1635.0;-11.33;5;Red;M
-;-;-;1.6622321749738607;3;;
6446;5.47;0.9520000000000001;2.5107156692271646;3;Orange-Red;K
3650;310000.0;1324.0;-7.79;5;Red;M
14982;0.00118;0.0113;12.23;2;Blue;B
2731;0.000437;0.0856;18.09;0;Red;M
6046;4.45;1.6550000000000007;5.161672953050838;3;yellow-white;F
-;-;-;3.2065334695297976;3;;
7591;8.52;1.1580000000000004;-0.32024613814896874;3;Orange-Red;K
16790;0.0014;0.0121;12.87;2;Blue;B
18340;0.00134;0.0124;11.22;2;Blue;B
8111;9.95;1.9180000000000008;5.841611058937859;3;Whitish;A
6757;1.43;1.12;2.41;3;yellow-white;F
6866;6.35;1.4410000000000005;6.064706652498163;3;Whitish;A
4287;630000.0;1315.0;-9.2;5;Orange;K
3134;0.0004;0.196;13.21;1;Red;M
7106;7.2;0.9470000000000001;3.645885813102561;3;Orange-Red;K
26373;198000.0;39.0;-5.83;4;Blue;O
9235;404940.0;1112.0;-11.23;5;White;A
3180;0.001;0.35;11.76;1;Red;M
-;-;-;3.730383366090225;3;;
26000;316000.0;1679.0;-9.1;5;Blue;B
4981;0.92;1.7880000000000007;4.872490400586628;3;Orange-Red;K
20120;4720.0;6.78;-3.4;3;Blue-white;B
3441;0.039;0.351;11.18;1;Red;M
7301;7.68;1.3070000000000004;2.779388700974541;3;Orange-Red;K
5331;-;0.877;4.928874817410364;3;Yellowish;K
6076;4.52;1.0230000000000001;2.3657183421164336;3;Yellowish;K
32489;648430.0;1948.5;-10.84;5;Blue;O
5181;1.36;1.2590000000000003;2.264835909892181;3;Yellowish;K
5221;1.53;1.2730000000000004;4.725622444535929;3;yellowish;K
4561;0.18;0.919;7.2615432099532935;3;Yellowish;K
7751;9.02;1.6970000000000007;1.8189524637302952;3;Orange-Red;K
3008;280000.0;25.0;-6.0;4;Red;M
6331;5.31;1.124;4.00194410048712;3;Orange-Red;K
7531;8.4;1.877000000000001;3.2807470369960576;3;yellowish;K
7220;0.00017;0.011;14.23;2;White;F
5726;3.76;1.3950000000000005;3.575532830834673;3;yellowish;K
7506;8.28;1.822000000000001;1.8775397904333289;3;Whitish;A
4741;0.52;1.3120000000000003;0.8777499111225961;3;yellow-white;F
20120;4720.0;6.78;-3.4;3;Blue-white;B
14732;0.00011;0.00892;12.89;2;white;F
7316;-;-;2.838869979249653;3;Orange-Red;K
5656;3.08;0.9680000000000001;4.4863396054837255;3;Orange-Red;K
11250;672.0;6.98;-2.3;3;Blue-white;A
5587;0.819;0.99;5.03;3;yellow-white;F
5800;0.81;0.9;5.05;3;yellow-white;F
9675;0.00045;0.0109;13.98;2;Blue White;A
6876;6.39;1.6390000000000007;5.1350701116331345;3;yellowish;K
-;-;-;6.468355226001497;3;;
7723;0.00014;0.00878;14.81;2;White;A
6056;4.47;0.899;-0.2105837249886644;3;Orange-Red;K
-;-;-;2.498340229139756;3;;
23678;244290.0;35.0;-6.27;4;Blue;O
5806;3.8;1.2080000000000002;6.645252902189741;3;Orange-Red;K
8071;9.88;1.5600000000000005;3.232819948600784;3;Yellowish;K
-;-;-;5.071122346129316;3;;
7971;9.58;1.0060000000000002;-0.9793758446041885;3;yellow-white;F
6626;-;-;5.693261571096954;3;Yellowish;K
5911;4.28;0.93;5.653440166121758;3;Yellowish;K
6391;5.43;1.8550000000000009;4.256864922666689;3;Orange-Red;K
37800;202900.0;6.86;-4.56;3;Blue;O
6356;5.37;1.3850000000000005;1.919359052071924;3;yellowish;K
7031;7.03;1.0220000000000002;6.908078211821982;3;Whitish;A
9235;404940.0;1112.0;-11.23;5;White;A
7951;9.54;1.7310000000000008;0.2359121444509582;3;yellow-white;F
7761;9.06;1.2670000000000003;5.163603236301182;3;Orange-Red;K
6581;5.54;1.7890000000000008;4.052937016502985;3;Yellowish;K
2968;0.000461;0.119;17.45;0;Red;M
7471;7.96;0.9970000000000001;4.939575759145212;3;Yellowish;K
4701;0.51;1.2330000000000003;3.0029052146716433;3;yellowish;K
7736;8.99;0.895;0.4600711999600402;3;Orange-Red;K
6931;6.48;1.1010000000000002;3.773369758265728;3;yellowish;K
21738;748890.0;92.0;-7.346;4;Blue;O
16790;0.0014;0.0121;12.87;2;Blue;B
4851;0.7;1.3120000000000003;3.604933989708685;3;Whitish;A
33300;240000.0;12.0;-6.5;4;Blue;B
3218;0.00054;0.11;20.02;0;Red;M
11900;0.00067;0.00898;11.38;2;Blue white ;B
6751;-;-;5.058962028668654;3;yellowish;K
7282;131000.0;24.0;-7.22;4;Blue;O
11790;0.00015;0.011;12.59;2;Yellowish White;F
4766;0.57;1.5390000000000006;2.8296406098217624;3;yellowish;K
3542;0.0009;0.62;14.23;1;Red;M
4981;0.92;0.9940000000000001;6.241819440526406;3;Yellowish;K
2871;0.00072;0.12;19.43;0;Red;M
3146;0.00015;0.0932;16.92;0;Red;M
3600;240000.0;1190.0;-7.89;5;Red;M
8151;-;-;7.02037452904825;3;Orange-Red;K
5206;1.41;1.0570000000000002;2.5557015707648594;3;Orange-Red;K
-;-;-;5.130526679233286;3;;
4581;0.32;0.9820000000000001;2.999708103035572;3;Whitish;A
3553;145000.0;1324.0;-11.03;5;Red;M
-;-;-;0.9062483021084504;3;;
4566;-;1.8660000000000008;4.193659120508601;3;Yellowish;K
7066;7.07;1.4550000000000005;2.31749996723165;3;Whitish;A
8250;9.25;1.93;-0.98;3;yellow-white;F
5800;0.81;0.9;5.05;3;yellow-white;F
-;-;-;5.478804630770037;3;;
7476;7.98;1.5930000000000006;1.104628525628966;3;Yellowish;K
26373;198000.0;39.0;-5.83;4;Blue;O
5300;0.59;0.91;5.49;3;yellow-white;F
5911;4.34;1.3330000000000004;5.580714729848698;3;Orange-Red;K
7186;7.3;1.6080000000000005;1.4173428353403241;3;Whitish;A
3500;138000.0;1420.0;-8.18;5;Red;M
7921;9.53;1.7480000000000007;4.780662720044193;3;yellowish;K
2840;0.00065;0.11;16.98;0;Red;M
7056;-;-;5.737331967461319;3;Orange-Red;K
23095;347820.0;86.0;-5.905;4;Blue;O
3523;0.000957;0.129;16.35;0;Red;M
6321;-;-;5.903269929837976;3;Whitish;A
18734;224780.0;46.0;-7.45;4;Blue;O
2600;0.0004;0.096;17.4;0;Red;M
5681;3.12;1.1780000000000004;4.324165291666648;3;Yellowish;K
13340;0.00109;0.0116;12.9;2;Blue;B
12749;332520.0;76.0;-7.02;4;Blue;O
7546;8.47;1.3920000000000003;4.107946230098067;3;yellow-white;F
7501;8.25;1.838000000000001;3.28059072336617;3;Orange-Red;K
-;-;-;7.143012156119413;3;;
-;-;-;2.753803986925029;3;;
5071;1.18;1.7750000000000008;4.63288664352341;3;Orange-Red;K
2968;0.000461;0.119;17.45;0;Red;M
3607;0.00023;0.38;10.34;1;Red;M
3225;0.00076;0.121;19.63;0;Red;M
2983;0.00024;0.094;16.09;0;Red;M
19920;0.00156;0.0142;11.34;2;Blue;B
32460;173800.0;6.237;-4.36;3;Blue;O
-;-;-;3.7283443306082504;3;;
3419;0.000245;0.126;17.56;0;Red;M
3453;0.000621;0.0773;17.08;0;Red;M
3600;0.0029;0.51;10.69;1;Red;M
14245;231000.0;42.0;-6.12;4;Blue;O
2890;0.0034;0.24;13.46;1;Red;M
3535;195000.0;1546.0;-11.36;5;Red;M
8924;0.00028;0.00879;14.87;2;Blue white;A
2861;0.00019;0.0899;16.71;0;Red;M
3068;0.0024;0.17;16.12;0;Red;M
7561;8.47;1.6140000000000008;4.8203866552223396;3;Yellowish;K
6751;6.1;1.7430000000000008;3.469317087113685;3;Yellowish;K
8930;0.00056;0.0095;13.78;2;white;A
4015;282000.0;1534.0;-11.39;5;Red;K
3345;0.021;0.273;12.3;1;Red;M
7091;7.15;0.9960000000000001;6.843187012510288;3;Yellowish;K
8106;-;-;4.493891243439142;3;yellow-white;F
17920;0.00111;0.0106;11.66;2;Blue;B
8570;0.00081;0.0097;14.2;2;Blue white;A
7201;7.41;1.6860000000000008;2.741645484498031;3;yellowish;K
32489;648430.0;1948.5;-10.84;5;Blue;O
2935;0.00087;0.0932;16.88;0;Red;M
5016;1.01;1.5180000000000007;2.3884839285038293;3;yellow-white;F
3496;0.00125;0.336;14.94;1;Red;M
4926;0.76;1.2820000000000005;6.468751489094497;3;Whitish;A
7456;7.82;1.6110000000000007;3.167020315995104;3;Yellowish;K
-;-;-;4.351763069293767;3;;
6311;5.28;1.7570000000000008;2.5810015414060947;3;yellow-white;F
11000;170000.0;1779.0;-9.9;5;Blue-white;B
5546;2.64;1.3250000000000004;8.708766237745838;3;Yellowish;K
6866;6.36;1.6660000000000008;1.85714557908673;3;Yellowish;K
3324;0.0065;0.471;12.78;1;Red;M
5300;0.59;0.91;5.49;3;yellow-white;F
3342;0.0015;0.307;11.87;1;Red;M
5651;2.8099999999999987;0.867;3.9405852773342978;3;yellowish;K
2840;0.00065;0.11;16.98;0;Red;M
6746;6.0;1.6590000000000007;4.656142320786028;3;yellowish;K
